[[[[[ C:\data\Projects\analysis_portal ]]]]]

=> Started proxy.
=> Started MongoDB.
[34mI20161226-16:33:34.533(5.5)? [39mobj [ { input: 'D683540',
[34mI20161226-16:33:34.634(5.5)? [39m    uspto_app_no: '29/410541',
[34mI20161226-16:33:35.203(5.5)? [39m    ft_assignee: 'Research In Motion Limited (Waterloo, Ontario, CA)',
[34mI20161226-16:33:35.203(5.5)? [39m    ti_examiner: 'Rivard, Jennifer / Pellegrini, Melanie',
[34mI20161226-16:33:35.203(5.5)? [39m    ti_inpadoc: 'USD678109S1 | CA146084S',
[34mI20161226-16:33:35.204(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:35.204(5.5)? [39m  { input: 'D690104',
[34mI20161226-16:33:35.204(5.5)? [39m    uspto_app_no: '29/414125',
[34mI20161226-16:33:35.204(5.5)? [39m    uspto_pat_no: 'D690104',
[34mI20161226-16:33:35.204(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:35.209(5.5)? [39m    uspto_customer_name: 'BlackBerry Limited - Direct Practice',
[34mI20161226-16:33:35.209(5.5)? [39m    uspto_customer_no: 74198,
[34mI20161226-16:33:35.209(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:35.209(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:35.209(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:35.209(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:35.209(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:35.210(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:35.210(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:35.210(5.5)? [39m    noa_dates: '2013-06-07|\t',
[34mI20161226-16:33:35.210(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:35.210(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:35.210(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:35.210(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:35.211(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:35.211(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:35.211(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:35.211(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:35.211(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:35.211(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:35.211(5.5)? [39m    uspto_app_date: '2012-02-24\t',
[34mI20161226-16:33:35.211(5.5)? [39m    uspto_pat_date: '2013-09-24\t',
[34mI20161226-16:33:35.212(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:35.212(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:35.212(5.5)? [39m    uspto_legal_status_date: '2013-09-04\t',
[34mI20161226-16:33:35.212(5.5)? [39m    uspto_title: 'ELECTRONIC DEVICE ZIPPERED SLEEVE',
[34mI20161226-16:33:35.212(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:35.212(5.5)? [39m    uspto_attorney_docket_no: '44300-US-DES',
[34mI20161226-16:33:35.212(5.5)? [39m    uspto_conf_no: 5027,
[34mI20161226-16:33:35.212(5.5)? [39m    uspto_group_art_unit: 2915,
[34mI20161226-16:33:35.213(5.5)? [39m    ft_inventor: 'Phillips; Alison (Toronto, CA), Curran-Blaney; Caitlin (Toronto, CA)',
[34mI20161226-16:33:35.213(5.5)? [39m    ti_inventor: 'Phillips, Alison | Curran-Blaney, Caitlin',
[34mI20161226-16:33:35.214(5.5)? [39m    ft_ipc: 301,
[34mI20161226-16:33:35.214(5.5)? [39m    ft_us_class: 'D3/301\t',
[34mI20161226-16:33:35.214(5.5)? [39m    ft_assignee: 'BlackBerry Limited (Waterloo, Ontario, CA)',
[34mI20161226-16:33:35.214(5.5)? [39m    ti_examiner: 'Baynham, Holly',
[34mI20161226-16:33:35.214(5.5)? [39m    ti_inpadoc: 'USD690104S1',
[34mI20161226-16:33:35.214(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:35.215(5.5)? [39m  { input: 'D688056',
[34mI20161226-16:33:35.215(5.5)? [39m    uspto_app_no: '29/424231',
[34mI20161226-16:33:35.215(5.5)? [39m    uspto_pat_no: 'D688056',
[34mI20161226-16:33:35.215(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:35.215(5.5)? [39m    uspto_customer_name: 'GORDON & REES LLP',
[34mI20161226-16:33:35.216(5.5)? [39m    uspto_customer_no: 27111,
[34mI20161226-16:33:35.216(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:35.216(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:35.216(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:35.216(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:35.216(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:35.216(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:35.217(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:35.217(5.5)? [39m    noa_dates: '2013-07-08|\t',
[34mI20161226-16:33:35.217(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:35.217(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:35.218(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:35.218(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:35.218(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:35.219(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:35.219(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:35.219(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:35.219(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:35.220(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:35.220(5.5)? [39m    uspto_app_date: '2012-06-08\t',
[34mI20161226-16:33:35.220(5.5)? [39m    uspto_pat_date: '2013-08-20\t',
[34mI20161226-16:33:35.221(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:35.221(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:35.221(5.5)? [39m    uspto_legal_status_date: '2013-07-31\t',
[34mI20161226-16:33:35.222(5.5)? [39m    uspto_title: 'OFFICE CHAIR',
[34mI20161226-16:33:35.222(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:35.222(5.5)? [39m    uspto_attorney_docket_no: 'EXEM-1081260',
[34mI20161226-16:33:35.223(5.5)? [39m    uspto_conf_no: 5649,
[34mI20161226-16:33:35.223(5.5)? [39m    uspto_group_art_unit: 2913,
[34mI20161226-16:33:35.223(5.5)? [39m    ft_inventor: 'Phillips; John W. (Huntington Beach, CA), Mulder; Mitchell David (Fountain Valley, CA), Gerules; Matthew J. (Huntington Beach, CA)',
[34mI20161226-16:33:35.223(5.5)? [39m    ti_inventor: 'Phillips, John W. | Mulder, Mitchell David | Gerules, Matthew J.',
[34mI20161226-16:33:35.223(5.5)? [39m    ft_ipc: 601,
[34mI20161226-16:33:35.224(5.5)? [39m    ft_us_class: 'D6/366\t',
[34mI20161226-16:33:35.224(5.5)? [39m    ft_assignee: 'Exemplis (Cypress, CA)',
[34mI20161226-16:33:35.227(5.5)? [39m    ti_examiner: 'De, Mimosa',
[34mI20161226-16:33:35.227(5.5)? [39m    ti_inpadoc: 'USD688056S1',
[34mI20161226-16:33:35.228(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:35.229(5.5)? [39m  { input: 'D679493',
[34mI20161226-16:33:35.229(5.5)? [39m    uspto_app_no: '29/419287',
[34mI20161226-16:33:35.236(5.5)? [39m    uspto_pat_no: 'D679493',
[34mI20161226-16:33:35.237(5.5)? [39m    avg_oar_time: 90,
[34mI20161226-16:33:35.237(5.5)? [39m    uspto_customer_name: 'BlackBerry Limited - Direct Practice',
[34mI20161226-16:33:35.237(5.5)? [39m    uspto_customer_no: 74198,
[34mI20161226-16:33:35.237(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:35.237(5.5)? [39m    ctnf_dates: '2012-09-14|\t',
[34mI20161226-16:33:35.238(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:35.238(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:35.238(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:35.238(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:35.238(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:35.238(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:35.238(5.5)? [39m    noa_dates: '2012-12-31|\t',
[34mI20161226-16:33:35.239(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:35.239(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:35.239(5.5)? [39m    re_ctnf_dates: '2012-12-13|\t',
[34mI20161226-16:33:35.239(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:35.239(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:35.239(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:35.240(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:35.240(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:35.240(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:35.240(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:35.241(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:35.241(5.5)? [39m    uspto_app_date: '2012-04-26\t',
[34mI20161226-16:33:35.241(5.5)? [39m    uspto_pat_date: '2013-04-09\t',
[34mI20161226-16:33:35.241(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:35.241(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:35.241(5.5)? [39m    uspto_legal_status_date: '2013-03-20\t',
[34mI20161226-16:33:35.242(5.5)? [39m    uspto_title: 'ELECTRONIC DEVICE FLAP HOLSTER',
[34mI20161226-16:33:35.242(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:35.242(5.5)? [39m    uspto_attorney_docket_no: '45028-US-DES',
[34mI20161226-16:33:35.242(5.5)? [39m    uspto_conf_no: 4290,
[34mI20161226-16:33:35.243(5.5)? [39m    uspto_group_art_unit: 2914,
[34mI20161226-16:33:35.243(5.5)? [39m    ft_inventor: 'Phillips; Alison (Toronto, CA), Curran-Blaney; Caitlin (Toronto, CA)',
[34mI20161226-16:33:35.243(5.5)? [39m    ti_inventor: 'Phillips, Alison | Curran-Blaney, Caitlin',
[34mI20161226-16:33:35.245(5.5)? [39m    ft_ipc: 301,
[34mI20161226-16:33:35.245(5.5)? [39m    ft_us_class: 'D3/218\t',
[34mI20161226-16:33:35.245(5.5)? [39m    ft_assignee: 'Research In Motion Limited (Waterloo, Ontario, CA)',
[34mI20161226-16:33:35.245(5.5)? [39m    ti_examiner: 'Oliver-Garcia, Catheri',
[34mI20161226-16:33:35.245(5.5)? [39m    ti_inpadoc: 'USD679493S1 | CA148174S',
[34mI20161226-16:33:35.245(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:35.246(5.5)? [39m  { input: 'D680323',
[34mI20161226-16:33:35.246(5.5)? [39m    uspto_app_no: '29/419291',
[34mI20161226-16:33:35.246(5.5)? [39m    uspto_pat_no: 'D680323',
[34mI20161226-16:33:35.246(5.5)? [39m    avg_oar_time: 84,
[34mI20161226-16:33:35.246(5.5)? [39m    uspto_customer_name: 'BlackBerry Limited - Direct Practice',
[34mI20161226-16:33:35.247(5.5)? [39m    uspto_customer_no: 74198,
[34mI20161226-16:33:35.247(5.5)? [39m    ctnf_count: 1,
[34mI20161226-16:33:35.247(5.5)? [39m    ctnf_dates: '2012-09-27|\t',
[34mI20161226-16:33:35.247(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:35.247(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:35.247(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:35.247(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:35.248(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:35.248(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:35.248(5.5)? [39m    noa_dates: '2013-01-04|\t',
[34mI20161226-16:33:35.249(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:35.249(5.5)? [39m    re_ctnf_count: 1,
[34mI20161226-16:33:35.249(5.5)? [39m    re_ctnf_dates: '2012-12-20|\t',
[34mI20161226-16:33:35.249(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:35.249(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:35.250(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:35.250(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:35.250(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:35.250(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:35.250(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:35.251(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:35.251(5.5)? [39m    uspto_app_date: '2012-04-26\t',
[34mI20161226-16:33:35.251(5.5)? [39m    uspto_pat_date: '2013-04-23\t',
[34mI20161226-16:33:35.251(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:35.251(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:35.251(5.5)? [39m    uspto_legal_status_date: '2013-04-03\t',
[34mI20161226-16:33:35.252(5.5)? [39m    uspto_title: 'ELECTRONIC DEVICE FLAP HOLSTER',
[34mI20161226-16:33:35.253(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:35.253(5.5)? [39m    uspto_attorney_docket_no: '45029-US-DES',
[34mI20161226-16:33:35.253(5.5)? [39m    uspto_conf_no: 7680,
[34mI20161226-16:33:35.253(5.5)? [39m    uspto_group_art_unit: 2914,
[34mI20161226-16:33:35.253(5.5)? [39m    ft_inventor: 'Phillips; Alison (Toronto, CA), Curran-Blaney; Caitlin (Toronto, CA)',
[34mI20161226-16:33:35.254(5.5)? [39m    ti_inventor: 'Phillips, Alison | Curran-Blaney, Caitlin',
[34mI20161226-16:33:35.254(5.5)? [39m    ft_ipc: 301,
[34mI20161226-16:33:35.254(5.5)? [39m    ft_us_class: 'D3/218\t',
[34mI20161226-16:33:35.254(5.5)? [39m    ft_assignee: 'Research In Motion Limited (Waterloo, Ontario, CA)',
[34mI20161226-16:33:35.254(5.5)? [39m    ti_examiner: 'Oliver-Garcia, Catheri',
[34mI20161226-16:33:35.254(5.5)? [39m    ti_inpadoc: 'USD680323S1 | CA148178S',
[34mI20161226-16:33:35.255(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:35.255(5.5)? [39m  { input: 'D692230',
[34mI20161226-16:33:35.255(5.5)? [39m    uspto_app_no: '29/410544',
[34mI20161226-16:33:35.255(5.5)? [39m    uspto_pat_no: 'D692230',
[34mI20161226-16:33:35.255(5.5)? [39m    avg_oar_time: 68,
[34mI20161226-16:33:35.256(5.5)? [39m    uspto_customer_name: 'BlackBerry Limited - Direct Practice',
[34mI20161226-16:33:35.256(5.5)? [39m    uspto_customer_no: 74198,
[34mI20161226-16:33:35.256(5.5)? [39m    ctnf_count: 2,
[34mI20161226-16:33:35.256(5.5)? [39m    ctnf_dates: '2013-05-06|2012-11-23|\t',
[34mI20161226-16:33:35.256(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:35.256(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:35.257(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:35.257(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:35.257(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:35.257(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:35.257(5.5)? [39m    noa_dates: '2013-07-29|\t',
[34mI20161226-16:33:35.257(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:35.257(5.5)? [39m    re_ctnf_count: 2,
[34mI20161226-16:33:35.258(5.5)? [39m    re_ctnf_dates: '2013-07-15|2013-01-28|\t',
[34mI20161226-16:33:35.258(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:35.258(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:35.258(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:35.258(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:35.259(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:35.259(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:35.259(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:35.259(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:35.259(5.5)? [39m    uspto_app_date: '2012-01-09\t',
[34mI20161226-16:33:35.259(5.5)? [39m    uspto_pat_date: '2013-10-29\t',
[34mI20161226-16:33:35.259(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:35.259(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:35.260(5.5)? [39m    uspto_legal_status_date: '2013-10-09\t',
[34mI20161226-16:33:35.260(5.5)? [39m    uspto_title: 'HORIZONTAL ELECTRONIC DEVICE HOLSTER',
[34mI20161226-16:33:35.260(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:35.260(5.5)? [39m    uspto_attorney_docket_no: '43887-US-DES',
[34mI20161226-16:33:35.260(5.5)? [39m    uspto_conf_no: 9250,
[34mI20161226-16:33:35.260(5.5)? [39m    uspto_group_art_unit: 2914,
[34mI20161226-16:33:35.260(5.5)? [39m    ft_inventor: 'Phillips; Alison (Toronto, CA), Curran-Blaney; Caitlin (Toronto, CA)',
[34mI20161226-16:33:35.261(5.5)? [39m    ti_inventor: 'Phillips, Alison | Curran-Blaney, Caitlin',
[34mI20161226-16:33:35.261(5.5)? [39m    ft_ipc: 301,
[34mI20161226-16:33:35.261(5.5)? [39m    ft_us_class: 'D3/218\t',
[34mI20161226-16:33:35.261(5.5)? [39m    ft_assignee: 'BlackBerry Limited (Waterloo, Ontario, CA)',
[34mI20161226-16:33:35.261(5.5)? [39m    ti_examiner: 'Oliver-Garcia, Catheri',
[34mI20161226-16:33:35.261(5.5)? [39m    ti_inpadoc: 'USD692230S1 | CA146399S',
[34mI20161226-16:33:35.261(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:35.262(5.5)? [39m  { input: 'D731001',
[34mI20161226-16:33:35.262(5.5)? [39m    uspto_app_no: '29/488233',
[34mI20161226-16:33:35.262(5.5)? [39m    uspto_pat_no: 'D731001',
[34mI20161226-16:33:35.262(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:35.262(5.5)? [39m    uspto_customer_name: 'Rutan & Tucker, LLP',
[34mI20161226-16:33:35.262(5.5)? [39m    uspto_customer_no: 34284,
[34mI20161226-16:33:35.262(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:35.263(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:35.263(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:35.263(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:35.263(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:35.263(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:35.263(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:35.263(5.5)? [39m    noa_dates: '2015-01-23|\t',
[34mI20161226-16:33:35.264(5.5)? [39m    ids_count: 1,
[34mI20161226-16:33:35.264(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:35.264(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:35.264(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:35.264(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:35.265(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:35.265(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:35.265(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:35.265(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:35.265(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:35.266(5.5)? [39m    pa_count: 2,
[34mI20161226-16:33:35.266(5.5)? [39m    uspto_app_date: '2014-04-17\t',
[34mI20161226-16:33:35.266(5.5)? [39m    uspto_pat_date: '2015-06-02\t',
[34mI20161226-16:33:35.266(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:35.267(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:35.268(5.5)? [39m    uspto_legal_status_date: '2015-05-13\t',
[34mI20161226-16:33:35.268(5.5)? [39m    uspto_title: 'ALLIGATOR',
[34mI20161226-16:33:35.268(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:35.268(5.5)? [39m    uspto_attorney_docket_no: '101911.0008D',
[34mI20161226-16:33:35.268(5.5)? [39m    uspto_conf_no: 1488,
[34mI20161226-16:33:35.268(5.5)? [39m    uspto_group_art_unit: 2912,
[34mI20161226-16:33:35.269(5.5)? [39m    ft_inventor: 'Phillips; Earnest R. (Alhambra, CA)',
[34mI20161226-16:33:35.269(5.5)? [39m    ti_inventor: 'Phillips, Earnest R.',
[34mI20161226-16:33:35.269(5.5)? [39m    ft_ipc: 2101,
[34mI20161226-16:33:35.269(5.5)? [39m    ft_us_class: 'D21/598\t',
[34mI20161226-16:33:35.269(5.5)? [39m    ft_assignee: 'Phillips Entertainment Group, LLC (Alhambra, CA)',
[34mI20161226-16:33:35.270(5.5)? [39m    ti_examiner: 'Morris, Sandra',
[34mI20161226-16:33:35.270(5.5)? [39m    ti_inpadoc: 'USD731001S1',
[34mI20161226-16:33:35.270(5.5)? [39m    'Legal Status Value': 'Granted' },
[34mI20161226-16:33:35.270(5.5)? [39m  { input: 20160168044,
[34mI20161226-16:33:35.270(5.5)? [39m    uspto_app_no: '14/958198',
[34mI20161226-16:33:35.270(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:35.270(5.5)? [39m    uspto_pub_no: 'US 20160168044 A1',
[34mI20161226-16:33:35.271(5.5)? [39m    uspto_customer_name: 'Phillips 66 Company',
[34mI20161226-16:33:35.271(5.5)? [39m    uspto_customer_no: 105261,
[34mI20161226-16:33:35.271(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:35.271(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:35.271(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:35.272(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:35.272(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:35.272(5.5)? [39m    noa_dates: '\t',
[34mI20161226-16:33:35.272(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:35.272(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:35.272(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:35.273(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:35.273(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:35.273(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:35.273(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:35.273(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:35.273(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:35.273(5.5)? [39m    uspto_app_date: '2015-12-03\t',
[34mI20161226-16:33:35.273(5.5)? [39m    uspto_pat_date: '\t',
[34mI20161226-16:33:35.274(5.5)? [39m    uspto_pub_date: '2016-06-16\t',
[34mI20161226-16:33:35.274(5.5)? [39m    uspto_legal_status: 'Docketed New Case - Ready for Examination',
[34mI20161226-16:33:35.274(5.5)? [39m    uspto_legal_status_date: '2016-02-25\t',
[34mI20161226-16:33:35.274(5.5)? [39m    uspto_title: 'CONVERTING GLYCEROL TO PROPYLENE',
[34mI20161226-16:33:35.274(5.5)? [39m    uspto_app_type: 'Utility',
[34mI20161226-16:33:35.274(5.5)? [39m    uspto_attorney_docket_no: '41427US',
[34mI20161226-16:33:35.274(5.5)? [39m    uspto_conf_no: 8734,
[34mI20161226-16:33:35.275(5.5)? [39m    uspto_group_art_unit: 1772,
[34mI20161226-16:33:35.275(5.5)? [39m    ft_cpc: 'C07C 2523/28 20130101; C07C 2523/30 20130101; C07C 2523/755 20130101; C07C 2523/888 20130101; C10G 50/00 20130101; C07C 1/20 20130101; C07C 1/20 20130101; C07C 11/06 20130101; C07C 1/20 20130101; C07C 9/08 20130101',
[34mI20161226-16:33:35.275(5.5)? [39m    ft_inventor: 'SHI; Tie-Pan; (Bartlesville, OK) ; YAO; Jianhua; (Bartlesville, OK) ; DUNN; Brian C.; (BARTLESVILLE, OK) ; SUGHRUE; Edward L.; (Edmond, OK)',
[34mI20161226-16:33:35.275(5.5)? [39m    ti_inventor: 'SHI, Tie-Pan | YAO, Jianhua | DUNN, Brian C. | SUGHRUE, Edward L.',
[34mI20161226-16:33:35.275(5.5)? [39m    ft_ipc: 'C07C 1/20 20060101 C07C001/20; C10G 50/00 20060101 C10G050/00',
[34mI20161226-16:33:35.275(5.5)? [39m    ti_ipc: 'C07, C10',
[34mI20161226-16:33:35.275(5.5)? [39m    ft_us_class: '\t',
[34mI20161226-16:33:35.275(5.5)? [39m    ft_assignee: 'PHILLIPS 66 COMPANYHoustonTX',
[34mI20161226-16:33:35.276(5.5)? [39m    r_concept: 'Hydrodesulfurization;Catalysis;Glycerol;Hydrocarbon;Mole (unit);Alloy;Molar concentration;Aldehyde;Molar (tooth);Propene;Esterification;Hydrogen;List of gasoline additives;Carbonyl;Pollution;Pounds per square inch;Sulfide minerals;Raw material;Efficacy;Propane',
[34mI20161226-16:33:35.276(5.5)? [39m    r_keyword: 'hydrotreating catalyst;glycerol that is converted;converting glycerol to propylene;hydrotreatment of glycerol;molar ratio;transportation fuel;feed ratio;temperature in a range;ratio of hydrogen to glycerol;converted to propylene',
[34mI20161226-16:33:35.276(5.5)? [39m    ti_inpadoc: 'US20160168044A1',
[34mI20161226-16:33:35.276(5.5)? [39m    'Legal Status Value': 'Pending' },
[34mI20161226-16:33:35.276(5.5)? [39m  { input: 'D681919',
[34mI20161226-16:33:35.276(5.5)? [39m    uspto_app_no: '29/418350',
[34mI20161226-16:33:35.276(5.5)? [39m    uspto_pat_no: 'D681919',
[34mI20161226-16:33:35.276(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:35.277(5.5)? [39m    uspto_customer_name: 'SINORICA, LLC',
[34mI20161226-16:33:35.277(5.5)? [39m    uspto_customer_no: 62439,
[34mI20161226-16:33:35.277(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:35.277(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:35.277(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:35.277(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:35.277(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:35.278(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:35.278(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:35.278(5.5)? [39m    noa_dates: '2013-01-17|\t',
